,AGENTID1,AGENTID2,CLIENTS
0,A10014,A20268,1
1,A10058,A17543,1
2,A10058,A30292,1
3,A10060,A28861,1
4,A10068,A23528,2
5,A10070,A14843,1
6,A10119,A4885,1
7,A10134,A22337,1
8,A10149,A14676,1
9,A10149,A19683,1
10,A10149,A20842,1
11,A10149,A21662,1
12,A10149,A26824,1
13,A10149,A4885,1
14,A10177,A30576,1
15,A10215,A13823,1
16,A10215,A14297,1
17,A10215,A5803,1
18,A10215,A8288,1
19,A10215,A9183,1
20,A10241,A21553,1
21,A10268,A13276,1
22,A10268,A15086,2
23,A10268,A15275,1
24,A10268,A17278,2
25,A10268,A1736,1
26,A10268,A18356,1
27,A10268,A18434,1
28,A10268,A18700,1
29,A10268,A19730,1
30,A10268,A21451,1
31,A10268,A23722,1
32,A10268,A25637,1
33,A10268,A8556,1
34,A10270,A13028,2
35,A10270,A23623,1
36,A10342,A20628,1
37,A10410,A28926,1
38,A10526,A22656,1
39,A10598,A24523,1
40,A10600,A30282,1
41,A10601,A22069,1
42,A10622,A30427,1
43,A10626,A17416,1
44,A10638,A8082,1
45,A10641,A21059,1
46,A10653,A20819,1
47,A10653,A20945,1
48,A10662,A20514,1
49,A10674,A24095,1
50,A10676,A26645,1
51,A10676,A7009,1
52,A10678,A10679,1
53,A10678,A16032,2
54,A10678,A23595,1
55,A10678,A24432,1
56,A10678,A4842,1
57,A10681,A26582,1
58,A10697,A17416,1
59,A10698,A19288,1
60,A10776,A25401,1
61,A10806,A16114,1
62,A10811,A22721,1
63,A10838,A24095,1
64,A10842,A26645,2
65,A10864,A23462,1
66,A10864,A24282,1
67,A10876,A25637,1
68,A1089,A18356,1
69,A10898,A20920,1
70,A10898,A967,1
71,A1090,A15323,1
72,A10913,A15120,1
73,A10913,A26689,1
74,A10917,A2419,1
75,A10917,A8768,2
76,A10923,A11950,1
77,A11001,A12846,1
78,A11005,A20189,1
79,A11018,A6510,1
80,A11022,A1500,1
81,A11025,A18356,1
82,A11026,A15768,1
83,A11026,A15873,1
84,A11026,A16082,1
85,A11026,A16240,1
86,A11026,A16682,1
87,A11026,A20842,1
88,A11026,A21299,1
89,A11026,A21603,1
90,A11026,A21662,1
91,A11026,A22835,1
92,A11026,A24377,2
93,A11026,A25393,1
94,A11026,A26740,1
95,A11026,A2820,1
96,A11026,A5763,1
97,A11026,A9732,1
98,A11029,A18874,1
99,A11034,A20749,1
100,A11034,A24219,1
101,A11036,A12429,1
102,A11082,A28106,1
103,A11088,A1736,1
104,A11088,A18356,1
105,A11088,A19536,1
106,A11088,A20257,1
107,A11166,A13877,1
108,A11199,A17812,1
109,A11207,A17812,1
110,A11230,A12133,1
111,A11230,A22300,4
112,A11257,A1791,1
113,A11304,A20106,1
114,A11348,A11915,1
115,A11348,A2476,1
116,A11348,A4325,1
117,A11350,A9572,1
118,A11389,A18356,1
119,A11442,A17416,1
120,A11462,A14940,1
121,A11462,A17059,1
122,A11462,A1722,1
123,A11462,A22711,1
124,A11470,A17542,1
125,A11472,A15086,1
126,A11472,A21220,1
127,A11500,A5868,1
128,A11515,A23652,1
129,A11535,A22217,1
130,A11544,A30215,1
131,A11618,A15270,1
132,A11618,A25997,1
133,A11623,A11624,1
134,A11623,A18356,1
135,A11624,A15092,1
136,A11624,A17395,1
137,A11624,A17636,1
138,A11624,A19537,1
139,A11624,A22369,1
140,A11624,A22380,2
141,A11624,A28120,1
142,A11624,A6510,1
143,A11625,A15345,1
144,A11659,A1722,1
145,A11749,A21856,1
146,A11768,A15511,1
147,A11776,A6006,1
148,A11788,A17278,1
149,A11812,A19589,1
150,A11856,A15302,1
151,A11878,A1722,1
152,A11906,A6006,1
153,A11910,A3020,1
154,A11950,A17278,1
155,A11950,A19447,1
156,A11950,A21543,1
157,A11950,A25333,1
158,A11950,A26959,1
159,A11950,A29054,1
160,A11950,A30427,1
161,A11951,A28601,1
162,A12016,A15398,1
163,A12016,A19416,1
164,A12039,A17058,1
165,A12058,A23159,1
166,A12061,A30292,1
167,A12133,A24924,1
168,A12140,A20979,1
169,A12189,A24095,1
170,A12220,A17074,1
171,A12225,A26434,1
172,A12233,A7935,1
173,A12234,A16868,1
174,A12242,A19640,1
175,A12262,A25840,1
176,A12274,A24638,1
177,A12307,A330,1
178,A12313,A22843,1
179,A12318,A29274,1
180,A12325,A19730,1
181,A12325,A21213,1
182,A12325,A21380,1
183,A1237,A20163,1
184,A1237,A21278,1
185,A1237,A24130,1
186,A1237,A24828,1
187,A1237,A3288,1
188,A12387,A1722,1
189,A12390,A7009,1
190,A12437,A30292,1
191,A12506,A17278,2
192,A12517,A23669,1
193,A12535,A19552,1
194,A12535,A19554,1
195,A12606,A5822,1
196,A12612,A20414,1
197,A12612,A26645,1
198,A12632,A30427,1
199,A12654,A23792,1
200,A12687,A562,1
201,A12724,A21861,1
202,A12741,A7661,1
203,A12751,A15633,1
204,A12783,A27593,1
205,A12858,A2755,1
206,A12882,A20071,1
207,A12884,A23241,1
208,A12885,A1722,1
209,A12959,A6510,1
210,A12961,A23623,1
211,A12994,A25393,1
212,A12997,A26267,1
213,A13013,A15290,1
214,A13013,A27133,1
215,A13028,A18356,1
216,A13028,A23623,2
217,A13028,A27247,1
218,A13042,A29657,1
219,A13052,A22649,1
220,A13053,A4632,1
221,A13148,A18356,1
222,A13148,A8556,1
223,A13200,A20510,1
224,A13276,A18700,1
225,A13318,A18700,1
226,A13326,A23623,1
227,A13326,A6510,1
228,A13340,A15264,1
229,A13384,A21486,1
